PRODUCT,QUANTITY,COST PRICE,SELLING PRICE
MaliziasprayLs,4,28.60,37.18
MaliziaspraySs,4,25.00,32.5
marichalotionls,0,28.00,36.4
marichalotionss,0,21.00,27.3
Massgel,2,7.00,9.1
Matadorspray,6,27.50,35.75
mateguisebluespss,1,10.00,13
maxspray,4,25.00,32.5
MAXILIGHTCREAMSS,3,9.00,11.7
MaximstylingSs,1,6.00,7.8
medisoft,6,8.50,11.05
mercyointement,3,6.50,8.45
Midnightpowderms,3,9.30,12.09
MINOWEDDING,2,48.00,62.4
Missspray,11,7.00,9.1
Misterperfectsp,3,50.00,65
MJCODE,2,52.00,67.6
movate,3,8.00,10.4
mp3powder,4,8.00,10.4
nanofacialcream,0,10.00,13
Nazocream,10,3.00,3.9
needliquid,0,9.00,11.7
needsure,0,9.00,11.7
neso,3,25.00,32.5
netairfresheerls,0,10.00,13
Newyorkspray,3,22.00,28.6
Nikita,0,14.30,18.59
Niveabath,1,63.94,83.122
Nivealotion,14,60.00,78
Nivearollon,5,25.00,32.5
nivearollonss,0,12.31,16.003
Niveaspray,1,35.00,45.5
Oliveoil,1,7.20,9.36
Onleeuspray,0,32.00,41.6
Ophiliaspray,0,95.00,123.5
Optimalrelaxerms,3,10.00,13
OptimalrelaxerSs,12,8.50,11.05
OptimalrelaxerXL,1,28.00,36.4
PalmaRosaspray,5,10.00,13
palmolivess,0,24.00,31.2
papayaclearlotion,2,19.25,25.025
papayafecialcream,4,15.00,19.5
paradispowder,5,8.00,10.4
paradisespray,3,60.00,78
parispray,0,10.00,13
passionpowder,3,6.00,7.8
passionpowderss,0,2.00,2.6
pawpawlotionls,2,38.60,50.18
pawpawlotionss,5,24.00,31.2
perfectlinespray,2,15.00,19.5
perfectmenbath,0,10.00,13
PerfectMenlotion,6,16.68,21.684
perfectskin,0,12.00,15.6
perfectwhitebath,10,26.58,34.554
perfectwhitebathss,3,12.00,15.6
perfectwhitelotion,2,21.00,27.3
pinkflower,0,10.00,13
powerHouse,7,15.00,19.5
powerHouselotion,7,22.00,28.6
powerHousespray,0,11.50,14.95
precioushairfood,0,5.00,6.5
preciouslotionls,1,40.00,52
preciousperfectlotionls,1,40.00,52
proffessionalspray,2,16.25,21.125
pureblackspray,0,10.00,13
purelovespray,1,45.00,58.5
purelovespraycan,0,20.00,26
Pureskinlotionls,1,32.40,42.12
PureskinlotionSs,1,15.00,19.5
purewhiteGoldLotionLs,1,41.80,54.34
purewhiteGoldlotionSs,2,22.22,28.886
Q12,2,12.00,15.6
QueenclearLs,7,23.00,29.9
QueenclearSs,0,12.00,15.6
QueenElilotionms,8,14.40,18.72
QueenElizabethcreamLs,4,23.00,29.9
QueenElizabethcreamMs,7,13.30,17.29
QueenElizabethcreamSs,6,7.30,9.49
QueenElizabethlotionLs,6,24.50,31.85
QueenElizabethlotionSs,6,8.50,11.05
Rastacool,6,8.40,10.92
Razac,4,27.00,35.1
Rexonarollon,0,10.00,13
Rexonaspray,4,26.00,33.8
Richmanspray,0,65.00,84.5
Richmansprayss,0,26.40,34.32
RightGuardspray,1,25.00,32.5
RobertoilLs,2,13.50,17.55
RobertoilSs,5,5.90,7.67
Safiaspray,2,13.45,17.485
Scandalspray,1,31.00,40.3
sensspray,31,7.70,10.01
shealbutterpomade,0,18.00,23.4
showertoshowerrollon,0,10.00,13
sibiherbalsoap,3,20.00,26
silverlinecreamLs,2,12.00,15.6
silverlinecreamMs,4,9.00,11.7
silverlinecreamSs,7,5.50,7.15
Silverlinelotionss,0,8.00,10.4
silverlinepowderMs,3,9.00,11.7
silverlinepowderSs,0,4.50,5.85
sisterpomadeLs,3,17.50,22.75
sisterpomadeMs,6,9.10,11.83
sisterpomadeSs,5,5.62,7.306
sisterpowderms,6,5.00,6.5
Sivoclairlotss,0,15.00,19.5
sivodermcream,7,9.00,11.7
sivodermpowder,0,7.00,9.1
sixfloweroil,5,8.65,11.245
sixflowerpd,3,15.00,19.5
Skincliniquepowder,2,8.00,10.4
skinlightcocobutterls,3,14.00,18.2
SkinlightcocoabutterMs,3,10.00,13
skinlightcocoabutterSs,0,5.00,6.5
SkinlightcreamLs,2,24.00,31.2
SkinlightSs,2,12.00,15.6
skinmagnet,3,20.00,26
Skinnetlotion,0,10.00,13
SkinRich,0,35.00,45.5
SkinsoftGlycerine,3,4.45,5.785
skinsoftpowder,0,10.00,13
softhairrelaxerLs,0,28.00,36.4
SofthairrelaxerSs,0,10.00,13
solderls,4,10.00,13
solderpowder,4,4.00,5.2
sportingwave,0,15.00,19.5
stayyoungms,2,11.00,14.3
stayyoungls,1,13.00,16.9
stayyoungss,4,7.00,9.1
stayyoungxl,3,25.00,32.5
stop,0,15.00,19.5
styleupls,19,11.50,14.95
Styleupbath,3,18.00,23.4
StyleupSS,11,7.81,10.153
Subaruhairdye,45,3.50,4.55
Sudanbintel,6,9.00,11.7
sunshinegel,0,8.00,10.4
suremenrollon,0,12.00,15.6
surespray,4,25.00,32.5
surfaz,2,22.00,28.6
sweetheartrollon,4,8.00,10.4
Targetspray,0,12.45,16.185
TCBRelaxer,0,25.00,32.5
TECHNOSPRAY,3,15.50,20.15
TenderWhiteLs,1,25.00,32.5
TenderWhiteSs,3,16.00,20.8
TendrinacreamLs,0,12.00,15.6
Tendrinalotionss,5,9.00,11.7
Tiatooil,4,9.00,11.7
Timerollon,0,6.00,7.8
titanicspray,0,10.00,13
Toiletballls,3,15.00,19.5
Toiletballss,0,5.00,6.5
Tonymontana,4,18.00,23.4
TopcountrypowderLs,0,15.00,19.5
Topcountrypowderss,0,16.00,20.8
topcountryrollon,0,9.50,12.35
Topgel,0,10.00,13
touchsp,21,6.60,8.58
UBRelaxerflat,0,15.00,19.5
UBRelaxerLs,0,28.00,36.4
UBRelaxerSs,3,7.90,10.27
V22ls,0,50.00,65
V22ms,2,30.00,39
V22ss,0,15.00,19.5
vaselinebluels,0,26.00,33.8
Vaselinebluess,0,13.00,16.9
Vaselinelotion,4,31.00,40.3
Vevolotion,1,21.00,27.3
vevolotionls,3,30.00,39
VIPbath,3,14.70,19.11
VIPspray,6,7.50,9.75
vipsprayls,0,10.00,13
VitalhaircreamLs,0,16.60,21.58
vitalhaircreamSs,4,10.12,13.156
vitamine,0,8.00,10.4
VivawhiteLs,0,-,0
VivawhiteSs,5,13.32,17.316
whitesecretfacial,2,10.00,13
WhitesecretLs,3,32.67,42.471
whitesecretMs,8,23.00,29.9
whitesecretoil,5,7.00,9.1
whitesecretSs,8,17.00,22.1
whitesecretebath,4,25.00,32.5
whitespabath,2,20.00,26
whitespapd,0,12.00,15.6
windairfresher,0,10.00,13
Xtaspray,0,8.00,10.4
Yurispray,0,8.00,10.4
Zoelotionss,0,20.00,26
pawpawbath,3,16.00,20.8
Eskodaspray,4,19.00,24.7
Gentlemanlotion,6,14.28,18.564
